2026-03-18 15:14:28,907 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2026-03-19 14:07:05,675 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2026-03-20 00:31:34,289 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/biblioteca/biblioteca/maven-archetype-quickstart/biblioteca-maven-archetype-quickstart.pom
2026-03-20 00:31:34,304 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:32:04,071 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:39:35,197 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2026-03-20 00:40:12,474 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/microsoft/azure/msal4j-persistence-extension/1.3.0/msal4j-persistence-extension-1.3.0.pom
2026-03-20 00:40:12,515 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/microsoft/azure/msal4j-persistence-extension/1.3.0/msal4j-persistence-extension-1.3.0.pom
2026-03-20 00:40:12,554 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/microsoft/azure/msal4j/1.15.0/msal4j-1.15.0.pom
2026-03-20 00:40:12,603 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/microsoft/azure/msal4j/1.15.0/msal4j-1.15.0.pom
2026-03-20 00:40:12,646 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/11.9.1/oauth2-oidc-sdk-11.9.1.pom
2026-03-20 00:40:12,687 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/11.9.1/oauth2-oidc-sdk-11.9.1.pom
2026-03-20 00:40:12,737 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.pom
2026-03-20 00:40:12,804 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.pom
2026-03-20 00:40:12,860 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
2026-03-20 00:40:12,888 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
2026-03-20 00:40:12,938 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom
2026-03-20 00:40:12,982 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom
2026-03-20 00:40:13,105 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-core-amqp/2.11.3/azure-core-amqp-2.11.3.pom
2026-03-20 00:40:13,143 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-core-amqp/2.11.3/azure-core-amqp-2.11.3.pom
2026-03-20 00:40:13,188 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/microsoft/azure/qpid-proton-j-extensions/1.2.6/qpid-proton-j-extensions-1.2.6.pom
2026-03-20 00:40:13,255 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/microsoft/azure/qpid-proton-j-extensions/1.2.6/qpid-proton-j-extensions-1.2.6.pom
2026-03-20 00:40:13,311 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.34.1/proton-j-0.34.1.pom
2026-03-20 00:40:13,364 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j/0.34.1/proton-j-0.34.1.pom
2026-03-20 00:40:13,404 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.34.1/proton-j-parent-0.34.1.pom
2026-03-20 00:40:13,454 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/qpid/proton-j-parent/0.34.1/proton-j-parent-0.34.1.pom
2026-03-20 00:40:13,532 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-core-management/1.19.3/azure-core-management-1.19.3.pom
2026-03-20 00:40:13,569 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-core-management/1.19.3/azure-core-management-1.19.3.pom
2026-03-20 00:40:13,620 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/10.8/nimbus-jose-jwt-10.8.pom
2026-03-20 00:40:13,664 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/10.8/nimbus-jose-jwt-10.8.pom
2026-03-20 00:40:13,712 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson2/4.0.4/spring-boot-jackson2-4.0.4.pom
2026-03-20 00:40:13,754 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson2/4.0.4/spring-boot-jackson2-4.0.4.pom
2026-03-20 00:40:13,807 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.21.1/jackson-datatype-jdk8-2.21.1.pom
2026-03-20 00:40:13,837 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.21.1/jackson-datatype-jdk8-2.21.1.pom
2026-03-20 00:40:13,888 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.21.1/jackson-module-parameter-names-2.21.1.pom
2026-03-20 00:40:13,938 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.21.1/jackson-module-parameter-names-2.21.1.pom
2026-03-20 00:40:13,988 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-actuator-autoconfigure/7.1.0/spring-cloud-azure-actuator-autoconfigure-7.1.0.pom
2026-03-20 00:40:14,021 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-actuator-autoconfigure/7.1.0/spring-cloud-azure-actuator-autoconfigure-7.1.0.pom
2026-03-20 00:40:14,088 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-actuator/7.1.0/spring-cloud-azure-actuator-7.1.0.pom
2026-03-20 00:40:14,136 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-actuator/7.1.0/spring-cloud-azure-actuator-7.1.0.pom
2026-03-20 00:40:14,183 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault/7.1.0/spring-cloud-azure-starter-keyvault-7.1.0.pom
2026-03-20 00:40:14,235 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault/7.1.0/spring-cloud-azure-starter-keyvault-7.1.0.pom
2026-03-20 00:40:14,283 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-secrets/7.1.0/spring-cloud-azure-starter-keyvault-secrets-7.1.0.pom
2026-03-20 00:40:14,333 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-secrets/7.1.0/spring-cloud-azure-starter-keyvault-secrets-7.1.0.pom
2026-03-20 00:40:14,371 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.10.5/azure-security-keyvault-secrets-4.10.5.pom
2026-03-20 00:40:14,422 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-secrets/4.10.5/azure-security-keyvault-secrets-4.10.5.pom
2026-03-20 00:40:14,471 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-certificates/7.1.0/spring-cloud-azure-starter-keyvault-certificates-7.1.0.pom
2026-03-20 00:40:14,521 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-certificates/7.1.0/spring-cloud-azure-starter-keyvault-certificates-7.1.0.pom
2026-03-20 00:40:14,583 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-certificates/4.8.5/azure-security-keyvault-certificates-4.8.5.pom
2026-03-20 00:40:14,621 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-certificates/4.8.5/azure-security-keyvault-certificates-4.8.5.pom
2026-03-20 00:40:14,688 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-jca/7.1.0/spring-cloud-azure-starter-keyvault-jca-7.1.0.pom
2026-03-20 00:40:14,755 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-keyvault-jca/7.1.0/spring-cloud-azure-starter-keyvault-jca-7.1.0.pom
2026-03-20 00:40:14,804 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-jca/2.11.0/azure-security-keyvault-jca-2.11.0.pom
2026-03-20 00:40:14,838 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-security-keyvault-jca/2.11.0/azure-security-keyvault-jca-2.11.0.pom
2026-03-20 00:40:14,903 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage/7.1.0/spring-cloud-azure-starter-storage-7.1.0.pom
2026-03-20 00:40:14,955 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage/7.1.0/spring-cloud-azure-starter-storage-7.1.0.pom
2026-03-20 00:40:15,009 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-blob/7.1.0/spring-cloud-azure-starter-storage-blob-7.1.0.pom
2026-03-20 00:40:15,054 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-blob/7.1.0/spring-cloud-azure-starter-storage-blob-7.1.0.pom
2026-03-20 00:40:15,104 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-storage-blob/12.33.1/azure-storage-blob-12.33.1.pom
2026-03-20 00:40:15,138 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-storage-blob/12.33.1/azure-storage-blob-12.33.1.pom
2026-03-20 00:40:15,198 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-storage-common/12.32.2/azure-storage-common-12.32.2.pom
2026-03-20 00:40:15,221 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-storage-common/12.32.2/azure-storage-common-12.32.2.pom
2026-03-20 00:40:15,271 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-storage-internal-avro/12.18.2/azure-storage-internal-avro-12.18.2.pom
2026-03-20 00:40:15,322 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-storage-internal-avro/12.18.2/azure-storage-internal-avro-12.18.2.pom
2026-03-20 00:40:15,390 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-file-share/7.1.0/spring-cloud-azure-starter-storage-file-share-7.1.0.pom
2026-03-20 00:40:15,439 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-file-share/7.1.0/spring-cloud-azure-starter-storage-file-share-7.1.0.pom
2026-03-20 00:40:15,489 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-storage-file-share/12.29.2/azure-storage-file-share-12.29.2.pom
2026-03-20 00:40:15,531 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-storage-file-share/12.29.2/azure-storage-file-share-12.29.2.pom
2026-03-20 00:40:15,584 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-queue/7.1.0/spring-cloud-azure-starter-storage-queue-7.1.0.pom
2026-03-20 00:40:15,622 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-starter-storage-queue/7.1.0/spring-cloud-azure-starter-storage-queue-7.1.0.pom
2026-03-20 00:40:15,692 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/azure-storage-queue/12.28.2/azure-storage-queue-12.28.2.pom
2026-03-20 00:40:15,748 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/azure-storage-queue/12.28.2/azure-storage-queue-12.28.2.pom
2026-03-20 00:40:15,790 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-starter/11.0.0/graphql-dgs-spring-graphql-starter-11.0.0.pom
2026-03-20 00:40:15,843 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-starter/11.0.0/graphql-dgs-spring-graphql-starter-11.0.0.pom
2026-03-20 00:40:16,854 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.20/kotlin-bom-2.2.20.pom
2026-03-20 00:40:16,904 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.20/kotlin-bom-2.2.20.pom
2026-03-20 00:40:16,958 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/dgs-starter/11.0.0/dgs-starter-11.0.0.pom
2026-03-20 00:40:17,011 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/dgs-starter/11.0.0/dgs-starter-11.0.0.pom
2026-03-20 00:40:17,059 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql/11.0.0/graphql-dgs-spring-graphql-11.0.0.pom
2026-03-20 00:40:17,088 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql/11.0.0/graphql-dgs-spring-graphql-11.0.0.pom
2026-03-20 00:40:17,571 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.2.21/kotlin-stdlib-2.2.21.pom
2026-03-20 00:40:17,622 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.2.21/kotlin-stdlib-2.2.21.pom
2026-03-20 00:40:17,708 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/annotations/26.0.2-1/annotations-26.0.2-1.pom
2026-03-20 00:40:17,754 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/annotations/26.0.2-1/annotations-26.0.2-1.pom
2026-03-20 00:40:17,805 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs/11.0.0/graphql-dgs-11.0.0.pom
2026-03-20 00:40:17,855 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs/11.0.0/graphql-dgs-11.0.0.pom
2026-03-20 00:40:18,105 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-error-types/11.0.0/graphql-error-types-11.0.0.pom
2026-03-20 00:40:18,171 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-error-types/11.0.0/graphql-error-types-11.0.0.pom
2026-03-20 00:40:18,209 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/2.2.21/kotlin-reflect-2.2.21.pom
2026-03-20 00:40:18,295 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/2.2.21/kotlin-reflect-2.2.21.pom
2026-03-20 00:40:18,338 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.21.1/jackson-module-kotlin-2.21.1.pom
2026-03-20 00:40:18,396 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-kotlin/2.21.1/jackson-module-kotlin-2.21.1.pom
2026-03-20 00:40:18,590 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.10.2/kotlinx-coroutines-core-jvm-1.10.2.pom
2026-03-20 00:40:18,621 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.10.2/kotlinx-coroutines-core-jvm-1.10.2.pom
2026-03-20 00:40:18,716 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-reactor/1.10.2/kotlinx-coroutines-reactor-1.10.2.pom
2026-03-20 00:40:18,755 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-reactor/1.10.2/kotlinx-coroutines-reactor-1.10.2.pom
2026-03-20 00:40:18,805 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-reactive/1.10.2/kotlinx-coroutines-reactive-1.10.2.pom
2026-03-20 00:40:18,855 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-reactive/1.10.2/kotlinx-coroutines-reactive-1.10.2.pom
2026-03-20 00:40:19,089 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-reactive/11.0.0/graphql-dgs-reactive-11.0.0.pom
